,Year,Month,Decimal Date,Carbon Dioxide (ppm),Seasonally Adjusted CO2 (ppm),Carbon Dioxide Fit (ppm),Seasonally Adjusted CO2 Fit (ppm)
578,2006,3,2006.2027,382.56,381.05,382.76,381.23
579,2006,4,2006.2877,384.37,381.64,384.13,381.38
580,2006,5,2006.3699,384.92,381.64,384.81,381.53
581,2006,6,2006.4548,384.03,381.54,384.14,381.67
582,2006,7,2006.537,382.28,381.47,382.6,381.81
583,2006,8,2006.6219,380.48,381.94,380.46,381.96
584,2006,9,2006.7068,378.81,382.19,378.72,382.11
585,2006,10,2006.789,379.06,382.57,378.76,382.26
586,2006,11,2006.874,380.14,382.35,380.22,382.41
587,2006,12,2006.9562,381.66,382.57,381.66,382.56
588,2007,1,2007.0411,382.58,382.56,382.74,382.71
589,2007,2,2007.126,383.71,383.0,383.59,382.86
590,2007,3,2007.2027,384.34,382.82,384.54,383.0
591,2007,4,2007.2877,386.23,383.49,385.92,383.16
592,2007,5,2007.3699,386.41,383.12,386.61,383.32
593,2007,6,2007.4548,385.87,383.37,385.96,383.48
594,2007,7,2007.537,384.45,383.63,384.43,383.64
595,2007,8,2007.6219,381.84,383.32,382.3,383.81
596,2007,9,2007.7068,380.86,384.25,380.56,383.97
597,2007,10,2007.789,380.86,384.38,380.62,384.13
598,2007,11,2007.874,382.35,384.58,382.09,384.29
599,2007,12,2007.9562,383.61,384.53,383.54,384.44
600,2008,1,2008.041,385.07,385.05,384.62,384.58
601,2008,2,2008.1257,385.84,385.13,385.45,384.72
602,2008,3,2008.2049,385.83,384.29,386.43,384.86
603,2008,4,2008.2896,386.77,384.0,387.8,385.01
604,2008,5,2008.3716,388.51,385.21,388.47,385.17
605,2008,6,2008.4563,388.05,385.57,387.8,385.34
606,2008,7,2008.5383,386.25,385.46,386.26,385.51
607,2008,8,2008.623,384.08,385.59,384.13,385.68
608,2008,9,2008.7077,383.09,386.5,382.42,385.85
609,2008,10,2008.7896,382.78,386.31,382.49,386.01
610,2008,11,2008.8743,384.01,386.23,383.96,386.16
611,2008,12,2008.9563,385.11,386.03,385.41,386.31
